user_id	item_id
490	1198
499	2378
782	1791
1093	1218
1251	3511
2621	3637
7022	3103
8034	1269
9298	1936
9641	2288
13115	3534
13153	1950
13764	3358
1867	1157
1867	2827
1867	2864
1867	2865
1951	3058
2224	578
5348	1283
7113	2547
7981	1124
8211	1260
8211	2325
8211	3368
14297	1569
14352	2672
14429	2421
14472	2090
14472	2655
14551	2919
3322	3199
4331	573
4331	3398
4656	2729
8283	1257
8527	3755
8736	786
8736	1263
11263	3058
11758	1444
1298	1912
5259	963
5259	3045
5591	3018
5591	3079
6375	1944
7981	3212
8283	3276
8579	2883
9974	1569
10124	1860
11871	2386
11904	1245
13047	1955
14035	3045
4146	3097
4217	3755
4290	3319
8610	2729
10412	3755
10519	1569
12437	2386
13226	2547
13711	3233
756	1885
3018	1596
8304	3755
8436	2439
10894	3755
11090	2090
756	3328
1061	3227
3163	1467
3680	2317
13845	2679
14399	50
691	1135
756	760
756	839
4138	1336
4428	682
4428	684
4428	705
4428	706
5915	2737
6948	3545
7173	519
7536	294
9077	1062
9424	1858
9424	1923
9424	1950
11464	1930
12440	3640
13047	2320
1140	1936
1140	2547
3398	654
3398	773
3398	1848
3398	1849
3398	1946
3398	3280
3398	3330
3398	3679
3436	2547
4331	574
8764	2392
10519	3533
1061	1257
1792	722
1792	1936
1792	1973
2764	1957
3182	3311
4656	1365
5878	3229
6265	2358
7413	1211
10519	3581
10638	3730
11085	603
11904	527
12064	1503
14154	3744
662	1269
1595	3053
1595	3485
6617	2536
6617	3735
9255	2063
9347	438
9347	439
11404	885
12298	2922
12437	1526
12611	2007
14569	692
5878	1257
7876	1481
8436	1701
11446	1352
12996	3108
13349	3639
756	45
5864	1290
11904	1242
12400	3087
3694	1862
4313	1380
4656	2300
8507	2281
8609	1991
9665	1397
13153	951
13297	1563
1084	3163
5081	3664
8082	341
8082	989
8327	3145
10322	892
10463	1147
11469	2766
12996	1630
13788	839
14162	809
14162	2399
14209	1844
14209	3119
2544	1741
6772	405
10152	1419
12328	2833
4217	3051
4893	2619
9424	1140
12753	119
13122	2563
2535	542
3086	520
3086	1467
4517	2995
6883	2114
9567	3045
3729	1078
3729	1192
3729	3227
4047	28
6415	2505
6617	2329
7594	333
7594	813
7594	992
7594	1225
7594	1229
11006	939
13276	3045
13861	2738
14676	633
14676	2547
102	2223
1152	2668
1183	3235
3626	1895
3626	1923
5283	3702
8516	3152
9262	483
9262	575
13159	1881
13798	3915
1341	445
1606	2180
4090	3227
4090	3638
4275	3227
5283	3765
6755	3599
6756	555
6756	761
10750	795
12025	1257
12536	3111
3104	943
3429	2741
7747	1003
10492	3177
11873	2505
1283	3063
1721	2729
3036	1784
3805	1112
5640	3016
5640	3023
6218	806
7590	3020
8032	3118
8410	830
8651	2524
8812	2044
12285	1607
12902	2375
12902	3039
13317	3162
13608	3045
13995	3967
1160	939
1825	2384
3729	3915
6263	3385
6909	2785
9670	2170
9670	3156
9670	3492
11655	2007
12684	2867
13029	333
1347	189
2224	1291
2596	3051
4700	1354
6617	1180
8265	3051
9746	577
10100	311
12810	387
12810	941
13517	2180
13591	3197
14410	2414
14540	1613
2063	2667
6532	3316
756	1323
1756	2432
3436	3086
6265	2354
11267	3316
12444	3224
14151	3755
2928	3746
6265	1180
6265	1562
7817	3056
7817	3162
8609	599
1510	3345
2540	2861
4697	2840
5253	3746
9418	1441
11269	795
11521	1923
12715	4772
14253	3344
5771	1341
6268	3746
8371	2534
13745	1106
13745	3545
1102	3638
1756	2515
5636	3746
8001	3746
8283	3746
8429	3746
8599	1576
9041	1190
11375	3746
11713	164
13627	3746
14481	3746
288	3746
542	3746
1190	3746
1225	3746
1463	3746
1756	3175
2668	3746
3349	3746
3360	414
3360	442
3360	802
3394	3746
5086	2384
5454	3596
6221	3755
6827	2932
6827	2935
7149	3746
7358	3106
8133	3746
8609	407
8871	3746
11248	3746
12150	3746
13530	2853
152	508
152	520
1645	300
2981	3746
3867	3746
6243	3746
7011	3746
8758	3746
10606	3746
11052	3746
11737	1548
13404	3746
13745	3652
510	3746
1152	3746
1756	3746
2421	3746
2720	3746
3910	1601
3910	1936
5562	3746
6892	3225
7350	3746
7793	3746
10790	3746
1584	3746
1595	2330
1595	2338
3693	3746
4740	408
6761	3746
9318	3746
9750	3746
11434	3746
11870	3746
11871	3746
166	3746
699	1257
2594	3746
5800	2636
6770	1791
6928	3746
7474	3746
7784	1333
8436	1118
8544	3746
11635	2995
12521	3051
12628	1458
12628	3326
12753	1111
13417	2822
488	3746
1846	2672
4595	3746
4813	1689
5337	3746
6210	3746
6673	528
10809	1111
10809	1783
11200	3746
11438	1533
12178	3746
14186	1892
14452	3746
119	437
756	1072
2548	1987
2548	1988
3387	2974
5113	3746
6179	3746
7292	3746
7536	3045
8014	3746
8144	3746
9040	3746
9793	3746
9907	3746
10011	1314
10508	3746
10612	800
10612	1791
10924	3746
11127	1195
11143	2204
11143	2634
11668	3746
12759	3746
13621	3746
13726	3746
158	3746
199	3772
756	769
885	3746
1200	3746
2024	3746
2158	3746
2515	990
3232	3746
3617	342
4397	3746
5587	3746
5654	3746
6104	3746
7216	3079
7227	3746
7270	3746
8561	3746
8587	3746
8593	3746
8609	601
9156	3746
9913	3746
9987	512
9987	1909
9987	3297
10735	3746
11034	3746
12256	3746
12913	3746
14036	702
39	3746
425	1701
1179	3746
1625	3746
2342	3746
3127	3746
3587	3746
5560	3746
5597	3746
5771	1797
5965	3746
6075	3746
6265	1093
6265	3746
6602	1173
6614	3746
6762	3746
6827	866
7109	3746
7341	3746
7409	3746
8662	3746
9276	3746
9423	3746
10011	1938
10011	2568
10011	3401
10396	3746
10667	3746
10802	1784
10802	2476
12125	3746
12432	3746
12633	3746
13086	3746
13551	3746
13663	2729
14337	3746
14478	3746
967	3470
1091	3746
1384	3746
2047	3746
3868	3746
4242	3746
4521	3746
6020	3746
7536	3746
7700	3746
7733	3746
8821	3746
9397	3746
11217	508
11536	3746
11701	3201
11701	3746
11974	3241
12503	3746
12604	530
13634	3746
13995	3746
14221	3746
14491	2438
205	3746
261	283
646	1214
646	1216
802	3746
2207	3746
4292	3746
4304	3746
5771	3312
5771	3677
6816	1153
6816	1154
6816	1447
7369	3746
8650	3746
11412	3746
11652	3746
12108	3746
12299	3746
12429	2491
12604	1671
12731	3746
13047	2922
13094	3746
14491	6368
14525	3746
1140	3746
1797	3746
2285	1859
2579	302
2579	3017
3405	240
4638	3746
7294	667
7544	3097
9603	3746
11089	3342
11143	2288
13897	3746
14435	3746
14441	1353
1247	3746
1353	3746
1543	3746
4185	2883
5955	3746
6265	2632
8154	3746
8284	2995
8500	3746
8753	3405
8799	3746
8982	3746
9302	3051
10011	545
10011	1458
10011	2885
10011	3224
12367	3746
12394	3746
12562	3746
13717	997
763	3746
2285	2526
2690	373
3823	3746
6714	3746
6917	2856
7792	3746
8065	3746
8567	3746
8794	3679
9089	1013
10645	3746
11058	3746
11089	3077
11737	1535
12301	3746
1093	3746
5232	3746
6065	3746
6263	2679
7035	3746
7565	1257
7911	3112
9159	3746
9706	990
10011	3595
10260	1816
1784	3746
3698	493
3698	1340
3698	2321
3698	3340
4016	3746
4765	519
6327	1238
7773	3746
8301	1114
8696	2354
9662	3746
10463	34
10474	3746
11222	3746
12298	2090
12298	2918
12298	2919
12298	2920
12298	2921
12298	2923
13047	2737
13487	3746
13726	3637
66	3746
676	3746
890	3746
1089	1354
1294	3746
1606	564
1990	3746
2241	3746
2665	3746
4156	3746
4331	2739
4331	3410
4331	3435
6491	3746
6917	2384
6917	2655
6948	3542
7612	1958
8084	728
8119	577
8776	3746
8950	3746
9188	3187
9287	3746
9295	3746
10170	3746
10519	3746
10940	3746
11085	3746
11748	3638
11807	2384
11970	3746
13684	3746
689	3096
696	3017
2377	3746
4037	1548
4037	3435
4118	34
5548	1928
6465	281
6465	1111
6732	3746
7162	3746
7619	3354
7619	3371
8485	3746
10519	2358
11026	2492
11143	3725
11567	678
12996	2737
13776	3746
13848	997
13848	1079
13848	1482
13848	2672
14441	310
14535	3640
54	502
101	1195
1271	3746
1972	2837
2774	1741
6124	2346
7612	1229
8543	3746
8610	3746
9665	1183
10905	1548
11127	3746
11567	182
12658	2424
13351	3746
101	607
391	3746
886	3746
1246	1257
1510	3016
1834	3256
1924	577
2285	1192
2285	1907
2422	231
2422	3405
2975	1278
4414	608
5908	1035
7781	1207
7893	3022
10066	2610
13591	1741
919	3746
2314	3746
3783	3746
4625	3746
4813	3364
6498	3746
6707	575
6839	3260
7536	1936
7559	1588
7559	2052
8746	1819
9757	518
10519	1431
11791	2853
11967	3746
12025	3102
12127	3746
13441	4055
13442	564
2133	564
3100	3822
3729	1700
5153	3746
5842	1154
5842	3539
7404	3746
8165	2800
9239	3746
9734	2097
11567	1951
13518	885
13726	1481
14669	1266
14669	2830
407	3638
2102	408
4070	3746
5537	3746
6057	3746
8013	967
9668	3746
10544	3746
11073	752
11293	3250
11930	649
12487	3746
14480	2107
14480	3277
14538	3746
1426	1433
2285	2336
2544	1935
2577	3746
2942	3746
3475	3746
5502	1537
5573	3746
6011	3746
6099	3746
6532	3746
6806	3746
6836	1169
6836	2355
7565	1186
8261	1029
9524	3746
10581	3746
11052	2966
11128	3746
11185	2680
12000	2681
1490	1520
2285	1209
2285	1976
2550	1235
4047	598
4331	1535
5560	2090
7279	442
7536	887
7772	3768
8972	3746
10317	3746
13441	574
14302	3746
14539	792
3801	3873
4486	3746
6102	1365
6386	508
6958	2103
7536	1595
7536	1602
7536	1608
7536	2321
7536	2853
7798	1097
9314	3746
10519	608
10519	3219
691	3189
756	1847
756	1876
3203	3746
3892	1113
3892	1124
3892	1467
4060	3939
8527	3746
10195	2138
10233	1087
10622	462
10771	1601
11201	408
12581	3077
12787	3746
13094	600
13094	655
13094	707
13094	751
13094	1352
13094	1797
13094	1869
13094	2075
13094	2112
13094	2439
13094	2531
13094	3188
13094	3410
13250	1277
14567	3507
14629	3746
266	726
1607	441
2127	1087
3729	3420
5268	1394
5342	3746
7190	1087
8371	764
8793	1526
11807	1087
12690	2919
12810	38
13386	1087
13995	1087
1283	1087
1438	1087
1784	1087
1972	2830
1972	2834
1990	1087
2228	801
2228	1202
2627	2540
3226	2729
3324	1087
4062	1087
4596	2481
4626	3746
6925	1087
7022	2378
7536	575
7536	4081
7772	1087
9158	1376
9599	1458
9599	1692
9710	1087
10944	1087
12487	1087
13094	1333
13319	1087
13822	2090
14481	1087
14531	1276
495	1087
676	3264
1199	1087
1225	1087
2004	1087
2135	3388
3168	4407
3702	1087
4307	2371
4758	1087
4765	1417
5445	1289
6457	918
6617	1087
6821	1087
7317	1087
7544	1087
7726	3051
8083	1228
8104	1087
8283	1087
8283	2306
8509	802
8509	808
8662	1087
8871	1087
9166	3045
9526	1087
9770	1087
10066	1963
10508	1087
11628	1087
11967	1087
12053	1087
12233	1087
13079	1087
13094	3277
13778	1087
14470	1087
29	3746
463	3746
512	1087
626	1087
762	2619
762	3179
972	3746
1519	1087
1756	1087
2577	1087
4037	3746
4897	3746
6403	1087
6806	1087
6836	1087
6851	1087
7565	1867
8284	3869
8436	1087
8544	1087
8651	1797
9187	1087
9488	1087
9974	1526
10007	1087
10164	1087
10519	1087
10711	1087
11082	739
11391	1087
12166	1087
12230	3730
12267	3746
12325	1087
12770	1087
12952	1087
13066	1087
13167	1087
13318	1087
13726	1087
14355	1136
14369	1087
372	1087
372	1175
372	2597
2627	672
2627	684
2627	2542
3125	1087
5669	2353
7216	3064
10283	1087
11200	1087
12444	139
12510	1621
14410	1771
14569	2737
2695	1087
3225	2515
4449	1087
5194	3076
5874	3266
6288	1570
7536	3915
7748	1238
9698	1087
10275	2098
10275	3503
10386	1087
11970	1087
12523	1087
102	88
3729	1087
4047	1087
5729	518
7327	1087
7421	1087
11906	990
11906	3102
785	3506
831	1087
2515	1087
2711	3051
2926	3197
2926	3719
2926	3961
6910	2738
8028	1087
8382	3746
8821	1087
8916	1087
10029	173
11871	1087
12178	1087
12640	1428
12640	1917
12769	1293
12769	3187
14261	1087
14297	1561
14505	912
3453	3435
7860	1087
8605	1087
12260	2358
12609	979
13920	1087
44	1133
1093	1087
1140	1087
2774	3915
3729	4080
5473	1087
6630	1087
6857	1087
7192	2255
7192	2262
8718	4080
9262	578
9423	1087
9510	3206
10274	1087
12310	1070
13047	1087
13664	1087
14676	574
730	3301
1636	2868
2285	1006
3135	1408
6011	125
8758	1087
9850	361
10074	1087
11052	1087
11870	1869
12876	1569
749	985
749	990
1061	3097
2418	1911
2627	682
2951	1087
3349	1087
4361	3030
4554	1316
4554	1967
6916	4080
7587	3188
9066	1087
11192	1368
13452	2317
13551	1087
14569	1087
263	1087
450	1087
1247	1087
5251	477
5251	799
10024	911
10175	2966
10997	1419
11973	1009
12580	575
13591	222
486	3016
1511	1999
1556	3413
2550	3662
2888	2564
5251	491
8753	3288
9131	1358
9762	3021
10310	1073
10310	1356
12956	1895
14491	4082
385	1087
556	1087
919	1087
2184	1112
2600	1289
2627	668
2836	409
3407	1569
4278	1087
5784	1087
7123	142
9262	574
11577	2170
11870	1087
12531	1882
12531	2180
13233	1331
13233	1701
13233	3045
13260	1087
13318	2884
13318	3438
3692	1087
4784	3022
7369	1087
7410	3199
8154	1087
8561	1087
10201	3955
10414	830
11420	1087
11425	1986
11425	3472
12575	1015
12597	1257
561	2477
1302	1853
3969	3192
5587	1087
7083	1087
8951	3028
8951	3029
9239	1087
11999	3053
11999	3077
14635	1087
14676	1936
950	1087
3689	1087
5340	557
6457	3190
6891	1087
8794	1186
9836	958
9836	998
9836	1006
12262	1087
12683	1087
12834	3278
13726	3076
13784	3746
14371	1807
2579	2300
2579	3030
2579	3058
2579	3453
3729	1112
4397	3326
4928	3320
9518	2737
9528	1039
10612	887
10689	1087
11276	3365
11429	2882
12834	3405
12834	3640
13598	1255
14021	625
14021	915
2579	1663
4331	3179
4585	319
4783	1087
10282	707
11089	3066
11143	612
11247	861
11247	869
12929	955
14549	1087
2544	1087
2778	143
5360	3051
5360	3052
8119	379
10034	1087
11644	1003
290	1087
3128	2204
3455	3968
10216	1087
12310	2791
12310	3076
12477	1087
12997	1978
13676	687
1666	2622
5081	2384
5541	965
5659	1263
5659	1936
5659	2834
6540	1087
9262	1895
9262	2353
10283	1869
10288	4098
11740	1087
12372	491
1170	1857
1632	685
2484	575
2484	1196
2632	3746
3438	3444
4481	1011
6682	3021
6682	3051
6682	3062
7287	408
7555	1087
9205	1087
10519	2330
11194	1560
12179	507
12179	1245
12521	3031
13210	1802
13210	1954
37	1181
44	1178
166	1390
166	1730
1926	1087
4331	2237
4966	1779
5775	1087
5932	2193
6265	1537
6477	767
7356	3052
7559	1611
7921	1087
8436	1864
8436	1929
11420	2514
12025	1816
12025	1943
12503	1087
756	964
4113	3250
4113	3297
4113	3508
5357	2169
6020	2376
6020	2697
6785	3088
6839	3378
8371	319
9311	1291
9311	1548
10127	1087
11706	1262
12556	614
12769	3088
13627	1087
13627	2207
2019	3746
4190	547
4331	2014
4331	3768
4407	2223
5783	3946
7022	2113
7022	3022
7291	2184
8755	3246
9056	1790
9056	1797
9056	3051
9262	3746
10448	1112
10652	4080
10721	1154
2795	727
2795	1192
3095	1467
3202	1107
3202	1171
3202	2204
3292	540
3292	2737
4132	2514
5830	3052
7035	1087
7291	923
7291	1013
7291	3533
11073	1636
12148	1696
789	31
789	3449
1555	845
1606	1252
1880	3052
4331	1045
4331	2692
4331	2999
4726	1087
4906	2999
6265	3377
7291	2080
7565	1209
8597	1881
9302	3077
9933	2276
10581	1087
10609	1087
11202	1868
692	1087
2820	1087
5533	905
6138	1858
7287	1087
7516	171
8731	739
9404	1833
10310	1263
10519	1631
10519	1632
12589	2722
13639	1351
13639	1548
13639	1622
102	3343
2322	966
3057	2318
3407	1561
3534	1445
4263	1087
5044	1087
5055	1087
5307	1398
6104	1087
6414	1087
6511	3209
7659	3390
7993	1195
8283	1186
8283	1187
8931	1087
9298	1087
10827	1087
11386	1087
11525	1622
11525	3344
11525	3354
14353	1624
14353	1626
14353	1855
14353	2576
14353	3213
14353	3458
14435	1087
14538	1087
29	1087
488	1087
2535	1087
2968	1087
3729	3308
3783	1087
3964	1281
4324	1574
5270	1087
6011	1087
7208	1087
7565	1187
7594	3746
8648	1087
8794	1376
8824	1087
10310	1280
10474	1087
11647	1087
12179	2584
12179	3331
12870	1087
14228	1087
14228	3746
14551	1316
14551	2902
167	1087
1061	1209
2315	3746
3868	1087
4815	4055
5259	825
5784	2354
7187	1502
7413	2607
7413	3384
7609	119
11280	3947
12675	3048
12929	3385
26	319
1166	3255
1166	3850
1442	608
3734	1816
3946	3018
3946	3051
4628	3963
8988	569
10440	3961
11201	591
13452	707
13725	1857
13725	3224
13725	3371
13725	3600
13745	4152
14676	959
1298	1845
2627	701
4331	681
4331	955
4331	976
5341	4080
10750	4077
1666	795
2008	1548
3131	555
3131	638
3131	971
3455	3766
4488	1087
5542	3039
7011	3961
7363	3965
7467	3186
7467	3194
8028	3963
8871	3964
10523	1015
12455	3963
12455	3964
12469	1087
12827	579
13386	3965
13591	3188
14368	2384
14371	1467
140	3963
166	3963
205	3961
281	3097
404	3108
1190	3964
1271	3961
1438	3964
1463	3963
1864	3963
2210	3961
2627	3961
4227	3961
4472	1151
5153	3963
6540	3961
6727	3725
6891	3963
7643	3961
7643	3963
7752	1909
7772	3964
7877	3961
8001	3963
8287	1462
9174	3961
9488	3964
10251	3963
10272	1443
10736	3869
11200	3964
12262	3964
12271	3965
13066	3963
13627	3961
13726	2682
13861	3961
14467	48
14467	2431
14481	3965
919	3965
1159	3965
1246	3961
1418	3961
1797	3963
1905	3964
1995	3961
1995	3965
2102	1305
2235	3964
2950	1858
2953	3964
2981	3961
2981	3963
3073	3961
3137	3961
3137	3963
3366	3961
3571	3961
3703	3963
3703	3965
4511	3961
4603	3963
4726	3961
4964	3963
4995	1087
5453	3964
6892	3963
7356	1488
7369	3963
7374	3963
7426	3965
8259	3963
8327	3961
8950	3961
9156	3963
9394	3961
9837	3961
9941	3963
10403	3961
10450	1087
10667	3965
10675	3965
11222	3965
11391	3964
11418	3961
11807	3964
12178	3961
12232	3964
12351	3963
12432	3961
12981	3964
13139	3964
13386	3961
13487	3964
13652	3961
13845	3963
14060	3961
14549	3964
263	3965
463	3963
542	3965
582	3965
602	3965
632	3964
692	1817
858	3961
1140	3964
1367	3961
1367	3963
1468	3746
1473	3961
1743	3961
1990	3961
2142	3961
2342	3963
2548	1630
2577	3963
2695	3961
2832	1087
2887	3961
3203	3964
3203	3965
3256	3961
3256	3964
3324	3961
3649	3963
3794	3961
3794	3963
4217	3961
4217	3965
4397	3964
4488	3965
4546	3964
4554	3961
4928	3619
5055	3963
5055	3964
5132	3961
5132	3965
5543	3963
5545	1087
5545	3746
5654	3965
5901	3963
6026	968
6102	3965
6218	2337
6265	3965
6305	3963
6305	3964
6540	3639
6540	3963
6992	3746
7218	3965
7291	3469
7438	3964
7810	3963
7877	3963
8028	3961
8180	3961
8180	3963
8418	3961
8500	3961
8543	3961
8559	3964
8616	3963
8807	3595
9066	3961
9147	3964
9205	3961
9524	3963
9524	3964
9526	3961
9603	3965
9658	3961
9738	3743
9866	3964
9866	3965
10430	3964
10519	3961
10606	3964
10641	3965
10696	3964
10696	3965
10839	3963
10894	3746
11070	3961
11248	3961
11248	3963
11267	3965
11420	3961
12051	3961
12204	3961
12217	1087
13139	3963
13207	3963
13371	3963
13664	3963
14145	3964
14221	3964
885	3963
1020	3955
1152	3964
1152	3965
1516	3965
2956	3961
3326	3963
3693	3961
4329	2279
4547	3961
5044	3961
5597	3963
6133	3961
6138	3097
6288	3961
6761	3963
6962	3963
9156	3961
9387	3963
10011	3325
11558	1257
12230	3326
12561	1428
12906	1538
13134	3963
13207	3965
13243	2990
13323	3964
13341	3963
13563	3190
13696	3961
14369	3961
14627	3961
14627	3965
2627	3963
2998	3961
3424	555
3424	1701
4128	1448
4385	3964
4511	3964
5762	1087
5843	3964
6762	3965
6928	3963
7921	3961
9224	771
9224	1869
9224	2090
9338	3963
9642	3965
9662	2982
9881	3965
11878	3961
12232	855
12307	3345
12307	3965
12523	3964
12544	3964
12546	2409
12575	994
13404	3963
13505	3961
13614	3964
14316	393
14481	3964
1247	3964
1741	2371
1741	2514
1741	4070
1872	3965
2064	1917
2998	3963
3333	3964
3899	787
4061	1291
4491	3961
4491	3963
6164	3961
6520	3022
7302	3964
7374	3961
7766	3963
8567	3963
9043	3032
9386	3175
9470	3963
9658	3965
9875	3963
10310	713
10322	3963
10516	2027
11058	3963
11273	1087
11412	3963
11514	493
11970	3965
12325	2306
12683	3961
13351	3961
13535	3965
13967	3140
14261	3963
199	2900
647	3963
1438	3965
1442	2353
1555	3963
1606	1701
1729	3963
1784	3961
1784	3963
3100	3961
3455	1521
3753	3961
3906	2206
3986	2090
4156	1151
4156	2284
5458	3965
6179	3963
6655	1781
7115	3963
7115	3965
7236	3965
7369	3964
8283	3961
8283	3963
8527	3961
8587	3961
9665	1482
9881	3961
10208	1563
11064	3961
11930	510
11930	624
13048	3961
13474	3961
14171	3965
14551	3511
39	3965
41	3961
167	3965
363	3961
385	3964
394	3965
770	3964
886	3964
1300	3963
1469	3961
1469	3964
2241	3961
2310	3965
2600	1288
2757	3965
3329	3963
4783	3964
4814	3961
7109	3961
7704	1467
8301	1113
9358	3961
9390	3963
9613	3961
9721	3961
9721	3963
10426	3964
10430	3961
10753	3477
11201	3315
11645	2743
12134	3963
12935	3028
13375	3965
13648	921
13777	3965
14039	3961
14221	3965
14575	3964
14575	3965
14676	955
186	3961
555	3963
707	3964
730	3184
730	3963
730	3964
1294	3964
1366	3961
1426	3964
1426	3965
1479	3961
1479	3963
1519	3965
1718	1183
1784	3965
2019	3964
2047	3961
2832	3964
2951	3961
3127	3964
3135	629
3637	3964
4329	2737
4792	3961
4792	3965
5225	3961
5257	1432
5591	1735
6138	1923
6138	3037
6288	3964
6288	3965
6482	3961
6657	3961
7014	3961
7544	1601
7747	1015
7828	2004
8259	3964
8327	3963
8855	3961
9358	3964
9570	3961
9658	3550
9912	3102
10900	3964
10900	3965
11052	3961
11055	3961
11202	2378
11492	3961
11970	3963
12301	3961
12301	3964
12301	3965
12532	3964
12577	3964
13048	3965
14399	1111
763	3964
1045	3961
1190	3961
1190	3965
1504	3965
1555	3961
1773	3961
1773	3964
2572	3961
2572	3964
2654	3961
2960	3961
2994	3961
3049	3961
3127	3965
3137	3964
3346	1087
3681	3964
3702	3964
3892	3963
4663	3961
5081	3267
5273	741
5273	915
5358	3259
5537	3961
5542	1401
5792	1905
5792	2737
5990	3965
6605	3965
7109	3965
7443	3961
7477	3961
7798	3965
8259	3961
8361	3965
8687	3965
8764	1574
8982	3965
9424	3963
9484	3276
9609	3964
9931	3961
10696	3961
10735	3961
11384	3961
12477	3964
12787	3964
13955	3965
14031	750
626	3961
732	2436
886	3965
1140	3961
1865	508
2627	3964
2695	3965
3862	3963
4086	985
4086	988
4086	990
4086	994
4086	1257
4086	1923
4086	2547
4217	3964
4249	3964
4249	3965
4449	3961
4625	3963
4625	3965
4964	3961
6631	3965
7587	3965
7671	3961
8718	3961
8940	1332
9073	3961
9338	3961
9770	3964
10508	3961
10508	3965
10963	3265
11536	3961
11536	3964
11871	3961
11871	3965
12981	3965
13101	3964
13452	3304
14435	3961
14435	3964
707	3961
1247	3965
1510	1735
1510	3019
1510	3022
1827	294
2004	3961
2477	3964
2627	3965
